city,date,fare,ride_id
New Christine,3/1/2016 6:47,35.53,8.10509E+11
Smithhaven,1/11/2016 5:46,21.67,2.62296E+12
Port Samantha,8/7/2016 7:06,40.96,1.47584E+12
New Aaron,10/11/2016 2:49,13.03,6.75155E+12
Nguyenbury,8/7/2016 23:33,32.21,3.30694E+12
Sarabury,8/14/2016 19:56,7.83,4.97957E+12
Swansonbury,11/22/2016 10:34,33.17,4.96655E+12
Kelseyland,1/25/2016 8:47,9.29,2.13693E+11
West Dawnfurt,3/30/2016 2:38,43.05,8.26594E+12
Swansonbury,10/9/2016 4:32,42.58,4.94544E+11
Port Samantha,6/15/2016 20:23,29.34,7.02694E+12
Lake Stevenbury,3/11/2016 0:39,17.65,5.2151E+12
Carrollfort,1/13/2016 0:26,44.75,5.16843E+11
New Maryport,9/13/2016 9:09,40.93,4.3889E+12
Swansonbury,9/10/2016 13:14,28.62,4.56897E+12
Nguyenbury,9/20/2016 10:38,42.5,8.78168E+12
East Erin,9/28/2016 7:41,33.5,8.24913E+11
Alyssaberg,7/21/2016 13:43,18.02,5.82405E+12
West Peter,8/1/2016 23:45,19.16,2.8713E+12
Alvarezhaven,5/26/2016 11:36,39.28,8.87875E+12
Travisville,8/6/2016 13:51,9.49,3.54901E+11
Stewartview,4/8/2016 9:00,17.49,2.59689E+12
Wiseborough,4/16/2016 2:07,20.76,5.24255E+11
Zimmermanmouth,8/9/2016 4:35,26.63,2.32621E+12
Spencertown,1/5/2016 3:19,34.86,6.29371E+12
West Brittanyton,8/9/2016 7:46,19.17,5.49019E+12
Torresshire,3/10/2016 9:11,16.7,2.98985E+12
Wiseborough,2/20/2016 5:53,43.92,7.95416E+12
Travisville,10/11/2016 1:02,43.96,1.07788E+12
Kimberlychester,7/26/2016 1:07,30.08,8.31715E+11
Russellport,1/4/2016 8:24,26.01,1.07665E+12
Lake Stevenbury,8/24/2016 13:41,20.71,5.03597E+12
South Josephville,8/31/2016 4:27,32.65,2.48109E+12
